"pipeline_id","pipeline_type","date_created","data_shortname","data_name","data_description","data_url","data_uuid","data_availability"
"8b0bbc44","data","2022-11-09","open_database_healthcare_facilities","Open Database of Healthcare Facilities","The Open Database of Healthcare Facilities (ODHF) contains the names, addresses and geo-coordinates of healthcare facilities across Canada. Facilities are classified by type. The current version (version 1.1) contains approximately 7,000 records compiled from open data sources, publicly available data, and data directly provided by sources for inclusion as open data.","https://open.canada.ca/data/en/dataset/543fe07a-fd79-40e9-a829-ccd697526765","543fe07a-fd79-40e9-a829-ccd697526765","open"
"c71da4d7","data","2022-11-09","health_region_cartographic_boundary","Health Regions: Boundaries and Correspondence with Census Geography","The health region boundaries provided in this product are based on 2016 Census geographic units. The smallest geographic unit available has been used as the building block to define health regions.","https://www150.statcan.gc.ca/n1/pub/82-402-x/2018001/hrbf-flrs-eng.htm",NA,"open"
"d2f44fdf","data","2022-11-09","national_pollutant_release_inventory","National Pollutant Release Inventory","The National Pollutant Release Inventory (NPRI) is Canada's public inventory of pollutant releases (to air, water and land), disposals and transfers for recycling. Each file contains data from 1993 to the latest reporting year. These CSV format datasets are in normalized or ‘list’ format and are optimized for pivot table analyses.","https://open.canada.ca/data/en/dataset/40e01423-7728-429c-ac9d-2954385ccdfb","40e01423-7728-429c-ac9d-2954385ccdfb","open"
"ee7295d7","data","2022-11-10","proximity_measures_database","Proximity measures database","Statistics Canada (StatCan) and Canada Mortgage and Housing Corporation (CMHC) have collaborated on the implementation of a set of proximity measures to services and amenities. CMHC funded this collaboration to generate data and analytical work in support of the National Housing Strategy.","https://open.canada.ca/data/en/dataset/a2093d3a-7597-456a-bacf-c6a7f319ddcb","a2093d3a-7597-456a-bacf-c6a7f319ddcb","open"
"852db1a3","data","2022-11-10","census_housing_suitability_2021","Census 2021 housing suitability","Housing suitability by tenure: Canada, provinces and territories, census divisions and census subdivisions","https://www150.statcan.gc.ca/n1/tbl/csv/98100237-eng.zip",NA,"open"
"b48b01d6","data","2022-11-10","census_dwelling_condition_2021","Census 2021 dwelling condition","Dwelling condition by tenure: Canada, provinces and territories, census divisions and census subdivisions","https://www150.statcan.gc.ca/n1/tbl/csv/98100233-eng.zip",NA,"open"
"f4abec86","data","2022-11-10","census_acceptable_housing_2021","Census 2021 acceptable housing","Acceptable housing by tenure: Canada, provinces and territories, census divisions and census subdivisions","https://www150.statcan.gc.ca/n1/tbl/csv/98100246-eng.zip",NA,"open"
"5e4be996","data","2022-11-10","census_boundary_subdivision_2021","Census cartographic subdivision boundary files 2021","Boundary files for subdivision areas of the 2021 Canadian census","https://www12.statcan.gc.ca/census-recensement/2021/geo/sip-pis/boundary-limites/files-fichiers/lcsd000b21a_e.zip",NA,"open"
"929a1773","data","2022-11-14","census_water_treatment","Census water treatment","Treatment of main source of water by households, Canada, provinces and census metropolitan areas (CMA)","https://www150.statcan.gc.ca/n1/tbl/csv/38100277-eng.zip",NA,"open"
"000fd656","data","2022-11-14","census_boundary_subdivision_2016","Census cartographic subdivision boundary files 2016","Boundary files for subdivision areas of the 2016 Canadian census","http://www12.statcan.gc.ca/census-recensement/2011/geo/bound-limit/files-fichiers/2016/lcsd000b16a_e.zip",NA,"open"
"4d4292ca","data","2022-11-21","bio-oracle","Bio-ORACLE","Bio-ORACLE is a set of GIS rasters providing geophysical, biotic and environmental data for surface and benthic marine realms.","https://www.bio-oracle.org/",NA,"open"
"57121439","data","2022-12-13","watershed_activity_index","Watershed activity index","TBD",NA,NA,"available"
"041a30d2","integration","2022-12-20","watershed_activity_index","Integration of watershed activity index in study grid",NA,NA,NA,NA
"379900c1","data","2022-12-21","sea_bottom_temperature_anomalies_dfo","Sea bottom temperature anomalies","Bottom-water temperature anomalies from the Department of Fisheries and Oceans (DFO) Atlantic Zone Monitoring Program (AZMP) between 2000 and 2022",NA,NA,"on demand"
"7c150fc3","integration","2023-01-05","species_list_marine_mammals_birds","Marine mammals and birds in eastern Canada","List of marine mammal and marine bird species in eastern Canada from CARMs species list",NA,NA,NA
"a8d6e8b7","data","2023-01-06","bottom_temperature_salinity_egsl","Bottom water temperature and salinity in the Estuary and Gulf of St.Lawrence","Gridded temperature and salinity of the Estuary and Gulf of St. Lawrence bottom waters including shallow waters. Data are a result of a 3D interpolation on a 1km x 1km x bottom depth grid. They mostly come from the 2 multidisciplinary surveys but all the available CTD data sampled in August and September were used.","https://open.canada.ca/data/en/dataset/10987662-c496-4ba8-a6b9-21cb5a134da2","10987662-c496-4ba8-a6b9-21cb5a134da2","open"
"6c724ee5","integration","2023-01-06","bottom_temperature_salinity_egsl","Bottom water temperature and salinity in the Estuary and Gulf of St.Lawrence integration","Gridded temperature and salinity of the Estuary and Gulf of St. Lawrence bottom waters including shallow waters. Data are a result of a 3D interpolation on a 1km x 1km x bottom depth grid. They mostly come from the 2 multidisciplinary surveys but all the available CTD data sampled in August and September were used.",NA,NA,NA
"de3ff303","data","2023-01-06","bottom_oxygen_egsl","Deep water dissolved oxygen in the Estuary and Gulf of St.Lawrence","Deep water (> 200 m) dissolved oxygen interpolated on a grid cell of 10 km x10 km in the Estuary and Gulf of St. Lawrence. Input data are from the annual August multidisciplinary survey hold in 2011 to 2020.","https://open.canada.ca/data/en/dataset/fb362c48-fe21-4e4d-abee-cf7ef92b475d","fb362c48-fe21-4e4d-abee-cf7ef92b475d","open"
"0d36cf5d","integration","2023-01-06","bottom_oxygen_egsl","Deep water dissolved oxygen in the Estuary and Gulf of St.Lawrence integration","Deep water (> 200 m) dissolved oxygen interpolated on a grid cell of 10 km x10 km in the Estuary and Gulf of St. Lawrence. Input data are from the annual August multidisciplinary survey hold in 2011 to 2020.",NA,NA,NA
"5c829738","integration","2023-01-16","sea_surface_temperature_anomalies_dfo_single","Sea surface temperature anomalies intensity","Assessment of the intensity of positive and negative sea surface temperature anomalies between 2010 and 2022, without seperation into positive and negative and month removals.",NA,NA,NA
